owner_id,owner_name,owner_email,owner_phone_number
1,Stella Rodriquez,[email],242-555-4589
2,Tara Mitchell,[email],706-555-4473
3,Desiree Brewer,[email],893-555-9355
4,Lynn Curtis,[email],574-555-5624
5,Jenna Patterson,[email],562-555-9481
6,Miguel Harper,[email],412-555-9024
7,Melvin Malone,[email],839-555-3923
8,Marcia Richardson,[email],262-555-6937
9,Tyler Webster,[email],824-555-6834
10,Emanuel Newton,[email],887-555-4694
11,Penny Bryan,[email],556-555-3018
12,Essie Stanley,[email],618-555-2500
13,Jill Wise,[email],824-555-2318
14,Jason Wheeler,[email],348-555-3995
15,Susan Stone,[email],833-555-2366
16,Florence Crawford,[email],349-555-4502
17,Ruben Love,[email],974-555-7781
18,Ricardo Clark,[email],606-555-2564
19,Erick Santiago,[email],944-555-3958
20,Mona Greer,[email],243-555-3456
21,Kent Perkins,[email],456-555-9927
22,Donna Ford,[email],674-555-2734
23,Melanie Stokes,[email],346-555-6873
24,Frederick Ward,[email],208-555-3342
25,Ellis Pittman,[email],495-555-5350
26,Casey Hammond,[email],967-555-3295
27,Marie Hunt,[email],938-555-6882
28,Maureen Morris,[email],907-555-5686
29,Gerald Woods,[email],479-555-9789
30,Terence Austin,[email],488-555-2810
31,Krystal Gross,[email],810-555-6864
32,Erik Spencer,[email],484-555-5269
33,Ellis Lee,[email],780-555-5114
34,Bridget Peters,[email],564-555-5135
35,Brandi Jones,[email],528-555-2438
36,Marcella Yates,[email],944-555-3773
37,Christine Hampton,[email],437-555-9928
38,Conrad Russell,[email],263-555-9032
39,Rick Summers,[email],844-555-4923
40,Patti Carroll,[email],343-555-2847
41,Peter Moss,[email],270-555-2914